4,198.188405860089,0.543477384616391
4,198.369565311873,0
4,198.550724763657,0
4,198.731884215441,0
4,198.913043667225,0
4,199.094203119009,0
4,199.275362570793,0
4,199.456522022576,0
4,199.63768147436,0
4,199.818840926144,0
4,200.000000377928,0
3,382.906513395066,0
3,390.321641884939,0
3,397.736770374811,0
3,405.151898864684,0
3,412.567027354557,0
3,419.982155844429,0
3,427.397284334302,0
3,434.812412824175,0
3,442.227541314048,0
3,449.64266980392,0
3,457.057798293793,0
7,464.472926783666,0
7,169.565216064453,2.17391300201416
7,170.450954033137,4.89130262609516
7,171.336692001821,7.60869225017616
7,172.222429970506,10.3260818742572
7,173.10816793919,13.0434714983382
7,173.993905907874,15.7608611224192
7,174.879643876558,18.4782600402832
7,175.765381845242,18.4782600661983
7,176.651119813926,18.4782600921133
7,177.53685778261,18.4782601180284
7,178.422595751295,18.4782601439435
7,179.308333719979,18.4782601698585
7,180.194071688663,18.4782601957736
7,181.079809657347,18.4782602216887
7,181.965547626031,18.4782602476037
7,182.851285594715,18.4782602735188
7,183.737023563399,18.4782602994338
7,184.622761532084,18.4782603253489
7,185.508499500768,18.478260351264
7,186.394237469452,18.478260377179
7,187.279975438136,18.4782604030941
7,188.16571340682,18.4782604290092
7,189.051451375504,18.4782604549242
7,189.937189344188,18.4782604808393
7,190.822927312872,18.4782605067544
7,191.708665281557,18.4782605326694
7,192.594403250241,18.4782605585845
7,193.480141218925,18.4782605844995
7,194.365879187609,18.4782606104146
7,195.251617156293,18.4782606363297
7,196.137355124977,18.4782606622447
7,197.023093093661,18.4782606881598
7,197.908831062346,18.4782607140749
7,198.79456903103,18.4782607399899
7,199.680306999714,18.478260765905
7,200.566044968398,18.4782607918201
7,201.451782937082,18.4782608177351
7,202.337520905766,18.4782608436502
7,203.22325887445,18.4782608695652
7,204.108996843135,10.1449319248008
7,204.994734811819,6.5217458791446
7,205.880472780503,6.26086944688921
7,206.766210749187,6.1956520571009
7,207.651948717871,6.13043466731258
7,208.537686686555,6.06521727752426
7,209.423424655239,5.99999988773595
7,210.309162623924,5.93478249794763
7,211.194900592608,5.86956510815931
7,212.080638561292,5.804347718371
7,212.966376529976,5.73913032858268
7,213.85211449866,5.67391293879436
7,214.737852467344,5.60869554900605
7,215.623590436028,5.54347815921773
7,216.509328404713,5.47826076942941
7,217.395066373397,5.41304337964109
7,218.280804342081,5.34782598985278
7,219.166542310765,5.28260860006446
7,220.052280279449,5.21739121027614
7,220.938018248133,5.15217382048783
7,221.823756216817,5.08695643069951
7,222.709494185502,5.02173904091119
7,223.595232154186,4.95652165112288
7,224.48097012287,4.89130426133456
7,225.366708091554,4.82608687154624
7,226.252446060238,4.76086948175793
7,227.138184028922,4.69565209196961
7,228.023921997606,4.63043470218129
7,228.90965996629,4.56521731239298
7,229.795397934975,4.49999992260466
7,230.681135903659,4.43478253281634
7,231.566873872343,4.36956514302803
7,232.452611841027,4.30434775323971
7,233.338349809711,4.23913036345139
7,234.224087778395,4.17391297366308
7,235.109825747079,4.10869558387476
7,235.995563715764,4.04347819408644
7,236.881301684448,3.97826080429812
7,237.767039653132,3.91304341450981
7,238.652777621816,3.84782602472149
7,239.5385155905,3.78260863493317
7,240.424253559184,3.71739124514486
7,241.309991527868,3.65217385535654
7,242.195729496553,3.58695646556822
7,243.081467465237,3.52173907577991
7,243.967205433921,3.45652168599159
7,244.852943402605,3.39130429620327
7,245.738681371289,3.32608690641496
7,246.624419339973,3.26086950302124
7,247.510157308657,3.50790499698238
7,248.395895277342,3.75494049094352
7,249.281633246026,4.00197598490467
7,250.16737121471,4.24901147886581
7,251.053109183394,3.26086950302124
7,251.938847152078,3.43249425726865
7,252.824585120762,3.60411901151606
7,253.710323089446,3.77574376576347
7,254.596061058131,3.94736852001088
7,255.481799026815,4.11899327425829
7,256.367536995499,4.29061802850569
7,257.253274964183,4.4622427827531
7,258.139012932867,4.63386753700051
7,259.024750901551,4.80549229124792
7,259.910488870235,4.97711704549533
7,260.796226838919,5.14874179974274
7,261.681964807603,5.32036655399015
7,262.567702776288,5.49199130823756
7,263.453440744972,5.66361606248497
7,264.339178713656,5.83524081673237
7,265.22491668234,6.00686557097978
7,266.110654651024,6.17849032522719
7,266.996392619708,6.3501150794746
7,267.882130588392,6.52173900604248
7,268.767868557076,6.37435510892051
7,269.65360652576,6.22697121179854
7,270.539344494445,6.07958731467657
7,271.425082463129,5.9322034175546
7,272.310820431813,5.78481952043263
7,273.196558400497,5.63743562331065
7,274.082296369181,5.49005172618868
7,274.968034337865,5.34266782906671
7,275.853772306549,5.19528393194474
7,276.739510275233,5.04790003482277
7,277.625248243918,4.9005161377008
7,278.510986212602,4.75313224057883
7,279.396724181286,4.60574834345686
7,280.28246214997,4.45836444633489
7,281.168200118654,4.31098054921292
7,282.053938087338,4.16359665209094
7,282.939676056022,4.01621275496897
7,283.825414024706,3.868828857847
7,284.71115199339,3.72144496072503
7,285.596889962075,3.57406106360306
7,286.482627930759,3.42667716648109
7,287.368365899443,3.27929326935912
7,288.254103868127,3.13190937223715
7,289.139841836811,2.98452547511518
7,290.025579805495,2.83714157799321
7,290.911317774179,2.68975768087124
7,291.797055742863,2.54237378374927
7,292.682793711547,2.3949898866273
7,293.568531680232,2.24760598950533
7,294.454269648916,2.10022209238336
7,295.3400076176,1.95283819526139
7,296.225745586284,1.80545429813942
7,297.111483554968,1.65807040101745
7,297.997221523652,1.51068650389547
7,298.882959492336,1.3633026067735
7,299.76869746102,1.21591870965153
7,300.654435429704,1.06853481252956
7,301.540173398389,0.921150915407593
7,302.425911367073,0.773767018285622
7,303.311649335757,0.626383121163651
7,304.197387304441,0.478999224041681
7,305.083125273125,0.33161532691971
7,305.968863241809,0.184231429797739
7,306.854601210493,0.0368475326757688
7,307.740339179177,0
7,308.626077147861,0
7,309.511815116546,0
7,310.39755308523,0
7,311.283291053914,0
7,312.169029022598,0
7,313.054766991282,0
7,313.940504959966,0
7,314.82624292865,0
7,315.711980897334,0
7,316.597718866018,0
7,317.483456834703,0
7,318.369194803387,0
7,319.254932772071,0
7,320.140670740755,0
7,321.026408709439,0.163043481014817
7,321.912146678123,0.163043480997817
7,322.797884646807,0.163043480980817
7,323.683622615491,0.163043480963818
7,324.569360584175,0.163043480946818
7,325.45509855286,0.163043480929818
7,326.340836521544,0.163043480912819
7,327.226574490228,0.163043480895819
7,328.112312458912,0.163043480878819
7,328.998050427596,0.16304348086182
7,329.88378839628,0.16304348084482
7,330.769526364964,0.16304348082782
7,331.655264333648,0.163043480810821
7,332.541002302332,0.163043480793821
7,333.426740271017,0.163043480776821
7,334.312478239701,0.163043480759822
7,335.198216208385,0.163043480742822
7,336.083954177069,0.163043480725822
7,336.969692145753,0.163043480708823
7,337.855430114437,0.163043480691823
7,338.741168083121,0.163043480674823
7,339.626906051805,0.163043480657823
7,340.512644020489,0.163043480640824
7,341.398381989174,0.163043480623824
7,342.284119957858,0.163043480606824
7,343.169857926542,0.163043480589825
7,344.055595895226,0.163043480572825
7,344.94133386391,0.163043480555825
7,345.827071832594,0.163043480538826
7,346.712809801278,0.163043480521826
7,347.598547769962,0.163043480504826
7,348.484285738646,0.163043480487827
7,349.370023707331,0.163043480470827
7,350.255761676015,0.163043480453827
7,351.141499644699,0.163043480436828
7,352.027237613383,0.163043480419828
7,352.912975582067,0.163043480402828
7,353.798713550751,0.163043480385829
7,354.684451519435,0.163043480368829
7,355.570189488119,0.163043480351829
7,356.455927456803,0.16304348033483
7,357.341665425488,0.16304348031783
7,358.227403394172,0.16304348030083
7,359.113141362856,0.163043480283831
7,359.99887933154,0.163043480266831
7,360.884617300224,0.163043480249831
7,361.770355268908,0.163043480232831
7,362.656093237592,0.163043480215832
7,363.541831206276,0.163043480198832
7,364.42756917496,0.163043480181832
7,365.313307143645,0.163043480164833
7,366.199045112329,0.163043480147833
7,367.084783081013,0.163043480130833
7,367.970521049697,0.163043480113834
7,368.856259018381,0.163043480096834
7,369.741996987065,0.163043480079834
7,370.627734955749,0.163043480062835
7,371.513472924433,0.163043480045835
7,372.399210893117,0.163043480028835
7,373.284948861802,0.163043480011836
7,374.170686830486,0.163043479994836
7,375.05642479917,0.163043479977836
7,375.942162767854,0.163043479960837
7,376.827900736538,0.163043479943837
7,377.713638705222,0.163043479926837
7,378.599376673906,0.163043479909838
7,379.48511464259,0.163043479892838
7,380.370852611274,0.163043479875838
7,381.256590579959,0.163043479858839
7,382.142328548643,0.163043479841839
7,383.028066517327,0.163043479824839
7,383.913804486011,0.16304347980784
7,384.799542454695,0.16304347979084
7,385.685280423379,0.16304347977384
7,386.571018392063,0.16304347975684
7,387.456756360747,0.163043479739841
7,388.342494329431,0.163043479722841
7,389.228232298116,0.163043479705841
7,390.1139702668,0.163043479688842
7,390.999708235484,0.163043479671842
7,391.885446204168,0.163043479654842
7,392.771184172852,0.163043479637843
7,393.656922141536,0.163043479620843
7,394.54266011022,0.163043479603843
7,395.428398078904,0.163043479586844
7,396.314136047588,0.163043479569844
7,397.199874016273,0.163043479552844
7,398.085611984957,0.163043479535845
7,398.971349953641,0.163043479518845
7,399.857087922325,0.163043479501845
7,400.742825891009,0.163043479484846
7,401.628563859693,0.163043479467846
7,402.514301828377,0.163043479450846
7,403.400039797061,0.163043479433847
7,404.285777765745,0.163043479416847
7,405.17151573443,0.163043479399847
7,406.057253703114,0.163043479382848
7,406.942991671798,0.163043479365848
7,407.828729640482,0.163043479348848
7,408.714467609166,0.163043479331848
7,409.60020557785,0.163043479314849
7,410.485943546534,0.163043479297849
7,411.371681515218,0.163043479280849
7,412.257419483902,0.16304347926385
7,413.143157452587,0.16304347924685
7,414.028895421271,0.16304347922985
7,414.914633389955,0.163043479212851
7,415.800371358639,0.163043479195851
7,416.686109327323,0.163043479178851
7,417.571847296007,0.163043479161852
7,418.457585264691,0.163043479144852
7,419.343323233375,0.163043479127852
7,420.229061202059,0.163043479110853
7,421.114799170744,0.163043479093853
7,422.000537139428,0.163043479076853
7,422.886275108112,0.163043479059854
7,423.772013076796,0.163043479042854
7,424.65775104548,0.163043479025854
7,425.543489014164,0.163043479008855
7,426.429226982848,0.163043478991855
7,427.314964951532,0.163043478974855
7,428.200702920216,0.163043478957856
7,429.086440888901,0.163043478940856
7,429.972178857585,0.163043478923856
7,430.857916826269,0.163043478906856
7,431.743654794953,0.163043478889857
7,432.629392763637,0.163043478872857
7,433.515130732321,0.163043478855857
7,434.400868701005,0.163043478838858
7,435.286606669689,0.163043478821858
7,436.172344638373,0.163043478804858
7,437.058082607058,0.163043478787859
7,437.943820575742,0.163043478770859
7,438.829558544426,0.163043478753859
7,439.71529651311,0.16304347873686
7,440.601034481794,0.16304347871986
7,441.486772450478,0.16304347870286
7,442.372510419162,0.163043478685861
7,443.258248387846,0.163043478668861
7,444.14398635653,0.163043478651861
7,445.029724325215,0.163043478634862
7,445.915462293899,0.163043478617862
7,446.801200262583,0.163043478600862
7,447.686938231267,0.163043478583863
7,448.572676199951,0.163043478566863
7,449.458414168635,0.163043478549863
7,450.344152137319,0.163043478532864
7,451.229890106003,0.163043478515864
7,452.115628074687,0.163043478498864
7,453.001366043372,0.163043478481865
7,453.887104012056,0.163043478464865
7,454.77284198074,0.163043478447865
7,455.658579949424,0.163043478430865
7,456.544317918108,0.163043478413866
7,457.430055886792,0.163043478396866
7,458.315793855476,0.163043478379866
7,459.20153182416,0.163043478362867
7,460.087269792844,0.163043478345867
7,460.973007761529,0.163043478328867
7,461.858745730213,0.163043478311868
7,462.744483698897,0.163043478294868
7,463.630221667581,0.163043478277868
7,464.515959636265,0.163043478260869
7,465.401697604949,0
7,466.287435573633,0
7,467.173173542317,0
7,468.058911511001,0
7,468.944649479686,0
7,469.83038744837,0
7,470.716125417054,0
7,471.601863385738,0
7,472.487601354422,0
7,473.373339323106,0
7,474.25907729179,0
7,475.144815260474,0
7,476.030553229158,0
7,476.916291197843,0
7,477.802029166527,0
7,478.687767135211,0
7,479.573505103895,0
7,480.459243072579,0
7,481.344981041263,0
7,482.230719009947,0
7,483.116456978631,0
7,484.002194947315,0
7,484.887932916,0
7,485.773670884684,0
7,486.659408853368,0
7,487.545146822052,0
7,488.430884790736,0
7,489.31662275942,0
7,490.202360728104,0
7,491.088098696788,0
7,491.973836665472,0
7,492.859574634157,0
7,493.745312602841,0
7,494.631050571525,0
7,495.516788540209,0
7,496.402526508893,0
7,497.288264477577,0
7,498.174002446261,0
7,499.059740414945,0
7,499.945478383629,0
7,500.831216352314,0
7,501.716954320998,0
7,502.602692289682,0
7,503.488430258366,0
7,504.37416822705,0
7,505.259906195734,0
7,506.145644164418,0
7,507.031382133102,0
7,507.917120101786,0
7,508.802858070471,0
7,509.688596039155,0
7,510.574334007839,0
7,511.460071976523,0
7,512.345809945207,0
7,513.231547913891,0
7,514.117285882575,0
7,515.003023851259,0
7,515.888761819944,0
7,516.774499788628,0
7,517.660237757312,0
7,518.545975725996,0
7,519.43171369468,0
7,520.317451663364,0
7,521.203189632048,0
7,522.088927600732,0
7,522.974665569416,0
7,523.860403538101,0
7,524.746141506785,0
7,525.631879475469,0
7,526.517617444153,0
7,527.403355412837,0
7,528.289093381521,0
7,529.174831350205,0
7,530.060569318889,0
7,530.946307287573,0
7,531.832045256258,0
7,532.717783224942,0
7,533.603521193626,0
7,534.48925916231,0
7,535.374997130994,0
7,536.260735099678,0
7,537.146473068362,0
7,538.032211037046,0
7,538.91794900573,0
7,539.803686974415,0
7,540.689424943099,0
7,541.575162911783,0
7,542.460900880467,0
7,543.346638849151,0
7,544.232376817835,0
7,545.118114786519,0
7,546.003852755203,0
7,546.889590723887,0
7,547.775328692572,0
7,548.661066661256,0
7,549.54680462994,0
7,550.432542598624,0
7,551.318280567308,0
7,552.204018535992,0
7,553.089756504676,0
7,553.97549447336,0
7,554.861232442044,0
7,555.746970410729,0
7,556.632708379413,0
7,557.518446348097,0
7,558.404184316781,0
7,559.289922285465,0
7,560.175660254149,0
7,561.061398222833,0
7,561.947136191517,0
7,562.832874160201,0
7,563.718612128886,0
7,564.60435009757,0
7,565.490088066254,0
7,566.375826034938,0
7,567.261564003622,0
7,568.147301972306,0
7,569.03303994099,0
7,569.918777909674,0
7,570.804515878358,0
7,571.690253847043,0
7,572.575991815727,0
7,573.461729784411,0
7,574.347467753095,0
7,575.233205721779,0
7,576.118943690463,0
7,577.004681659147,0
7,577.890419627831,0
7,578.776157596515,0
7,579.6618955652,0
7,580.547633533884,0
7,581.433371502568,0
7,582.319109471252,0
7,583.204847439936,0
7,584.09058540862,0
7,584.976323377304,0
7,585.862061345988,0
7,586.747799314672,0
7,587.633537283357,0
7,588.519275252041,0
7,589.405013220725,0
7,590.290751189409,0
7,591.176489158093,0
7,592.062227126777,0
7,592.947965095461,0
7,593.833703064145,0
7,594.719441032829,0
7,595.605179001514,0
7,596.490916970198,0
7,597.376654938882,0
7,598.262392907566,0
7,599.14813087625,0
7,600.033868844934,0
7,600.919606813618,0
7,601.805344782302,0
7,602.691082750986,0
7,603.576820719671,0
7,604.462558688355,0
7,605.348296657039,0
7,606.234034625723,0
7,607.119772594407,0
7,608.005510563091,0
7,608.891248531775,0
7,609.776986500459,0
7,610.662724469143,0
7,611.548462437828,0
7,612.434200406512,0
7,613.319938375196,0
7,614.20567634388,0
7,615.091414312564,0
7,615.977152281248,0
7,616.862890249932,0
7,617.748628218616,0
7,618.6343661873,0
7,619.520104155985,0
7,620.405842124669,0
7,621.291580093353,0
7,622.177318062037,0
7,623.063056030721,0
7,623.948793999405,0
7,624.834531968089,0
7,625.720269936773,0
7,626.606007905457,0
7,627.491745874142,0
7,628.377483842826,0
7,629.26322181151,0
7,630.148959780194,0
7,631.034697748878,0
7,631.920435717562,0
7,632.806173686246,0
7,633.69191165493,0
7,634.577649623614,0
7,635.463387592299,0
7,636.349125560983,0
7,637.234863529667,0
7,638.120601498351,0
7,639.006339467035,0
7,639.892077435719,0
7,640.777815404403,0
7,641.663553373087,0
7,642.549291341771,0
7,643.435029310456,0
7,644.32076727914,0
7,645.206505247824,0
3,646.092243216508,0
3,646.977981185192,0
3,647.863719153876,0
3,648.74945712256,0
3,649.635195091244,0
3,650.520933059928,0
3,651.406671028613,0
3,652.292408997297,0
3,653.178146965981,0
3,654.063884934665,0
3,654.949622903349,0
3,655.835360872033,0
3,656.721098840717,0
3,657.606836809401,0
3,658.492574778085,0
3,659.37831274677,0
3,660.264050715454,0
3,661.149788684138,0
3,662.035526652822,0
3,662.921264621506,0
3,663.80700259019,0
3,664.692740558874,0
3,665.578478527558,0
3,666.464216496242,0
-1,667.349954464927,0
#MOTOR_B1
-1,200,9.90099009900991
-1,200,9.9009901011254
-1,200,9.90099010324089
-1,200,9.90099010535639
-1,200,9.90099010747188
-1,200,9.90099010958737
-1,200,9.90099011170286
-1,200,9.90099011381835
-1,200,9.90099011593384
-1,200,9.90099011804934
-1,200,9.90099012016483
-1,200,9.90099012228032
-1,200,9.90099012439581
-1,200,9.9009901265113
-1,200,9.90099012862679
-1,200,9.90099013074229
-1,200,9.90099013285778
-1,200,9.90099013497327
-1,200,9.90099013708876
-1,200,9.90099013920425
-1,200,9.90099014131975
-1,200,9.90099014343524
-1,200,9.90099014555073
-1,200,9.90099014766622
-1,200,9.9502487562189
-1,200,10.9452736318408
-1,200,14.3946931343964
11,97.5124378109453,17.8441126369521
11,97.5124377110579,21.2935321395077
11,97.5124376111706,24.7429516420633
11,97.5124375112832,28.1923711446189
11,97.5124374113959,31.6417906471746
11,97.5124373115085,35.0912101497302
11,97.5124372116212,38.5406296522858
11,97.5124371117339,41.9900491548415
11,97.5124370118465,45.4394686573971
11,97.5124369119592,48.8888881599527
11,97.5124368120718,52.3383076625083
11,97.5124367121845,55.787727165064
11,97.5124366122971,59.2371466676196
11,97.5124365124098,62.6865661701752
11,97.5124364125224,64.1080309998047
11,97.5124363126351,65.5294948354304
11,97.5124362127478,66.950958671056
11,97.5124361128604,68.3724225066816
11,97.5124360129731,69.7938863423073
11,97.5124359130857,71.2153501779329
11,97.5124376549568,72.6368140135585
11,97.5124376419578,73.2782363861009
11,97.5124376289587,73.4098098969482
11,97.5124376159597,73.5413834077955
11,97.5124376029607,73.6729569186429
11,97.5124375899616,73.8045304294902
11,97.5124375769626,73.9361039403375
11,97.5124375639635,74.0676774511848
11,97.5124375509645,74.1992509620322
11,97.5124375379655,74.3308244728795
11,97.5124375249664,74.4623979837268
11,97.5124375119674,74.5939714945742
11,97.5124374989684,74.7255450054215
11,97.5124374859693,74.8571185162688
11,97.5124374729703,74.9886920271162
11,97.5124374599712,75.1202655379635
11,97.5124374469722,75.2518390488108
11,97.5124374339732,75.3834125596582
11,97.5124374209741,75.5149860705055
11,97.5124374079751,75.6465595813528
11,97.512437394976,75.7781330922002
11,97.512437381977,75.9097066030475
11,97.512437368978,76.0412801138948
11,97.5124373559789,76.1728536247422
11,97.5124373429799,76.3044271355895
11,97.5124373299809,76.4360006464368
11,97.5124373169818,76.5675741572842
11,97.5124373039828,76.6991476681315
11,97.5124372909837,76.8307211789788
11,97.5124372779847,76.9622946898262
11,97.5124372649857,77.0938682006735
11,97.5124372519866,77.2254417115208
11,97.5124372389876,77.3570152223681
11,97.5124372259885,77.4885887332155
11,97.5124372129895,77.6201622440628
11,97.5124371999905,77.7517357549101
11,97.5124371869914,77.8833092657575
11,97.5124371739924,78.0148827766048
11,97.5124371609934,78.1464562874521
11,97.5124371479943,78.2780297982995
11,97.5124371349953,78.4096033091468
11,97.5124371219962,78.5411768199941
11,97.5124371089972,78.6727503308415
11,97.5124370959982,78.8043238416888
11,97.5124370829991,78.9358973525361
11,97.5124370700001,79.0674708633835
11,97.5124370570011,79.1990443742308
11,97.512437044002,79.3306178850781
11,97.512437031003,79.4621913959255
11,97.5124370180039,79.5937649067728
11,97.5124370050049,79.7253384176201
11,97.5124369920059,79.8569119284675
11,97.5124369790068,79.9884854393148
11,97.5124369660078,80.1200589501621
11,97.5124369530087,80.2516324610095
11,97.5124369400097,80.3832059718568
11,97.5124369270107,80.5147794827041
11,97.5124369140116,80.6463529935514
11,97.5124369010126,80.7779265043988
11,97.5124368880136,80.9095000152461
11,97.5124368750145,81.0410735260934
11,97.5124368620155,81.1726470369408
11,97.5124368490164,81.3042205477881
11,97.5124368360174,81.4357940586354
11,97.5124368230184,81.5673675694828
11,97.5124368100193,81.6989410803301
11,97.5124367970203,81.8305145911774
11,97.5124367840212,81.9620881020248
11,97.5124367710222,82.0936616128721
11,97.5124367580232,82.2252351237194
11,97.5124367450241,82.3568086345668
11,97.5124367320251,82.4883821454141
11,97.5124367190261,82.6199556562614
11,97.512436706027,82.7515291671088
11,97.512436693028,82.8831026779561
11,97.5124366800289,83.0146761888034
11,97.5124366670299,83.1462496996508
11,97.5124366540309,83.2778232104981
11,97.5124366410318,83.4093967213454
11,97.5124366280328,83.5409702321927
11,97.5124366150337,83.6725437430401
11,97.5124366020347,83.8041172538874
11,97.5124365890357,83.9356907647347
11,97.5124365760366,84.0672642755821
11,97.5124365630376,84.1988377864294
11,97.5124365500386,84.3304112972767
11,97.5124365370395,84.4619848081241
11,97.5124365240405,84.5935583189714
11,97.5124365110414,84.7251318298187
11,97.5124364980424,84.8567053406661
11,97.5124364850434,84.9882788515134
11,97.5124364720443,85.1198523623607
11,97.5124364590453,85.2514258732081
11,97.5124364460463,85.3829993840554
11,97.5124364330472,85.5145728949027
11,97.5124364200482,85.6461464057501
11,97.5124364070491,85.7777199165974
11,97.5124363940501,85.9092934274447
11,97.5124363810511,86.0408669382921
11,97.512436368052,86.1724404491394
11,97.512436355053,85.5721393034826
11,97.5124363420539,84.6876730353333
11,97.5124363290549,83.803206767184
11,97.5124363160559,82.9187404990347
11,97.5124363030568,82.0342742308854
11,97.5124362900578,81.149807962736
11,97.5124362770588,80.2653416945867
11,97.5124362640597,79.3808754264374
11,97.5124362510607,78.4964091582881
11,97.5124362380616,77.6119428901388
11,97.5124362250626,76.7274766219895
11,97.5124362120636,75.8430103538402
11,97.5124361990645,74.9585440856909
11,97.5124361860655,74.0740778175416
11,97.5124361730664,73.1896115493923
11,97.5124361600674,72.3051452812429
11,97.5124361470684,71.4206790130936
11,97.5124361340693,70.5362127449443
11,97.5124361210703,69.651746476795
11,97.5124361080713,68.7672802086457
11,97.5124360950722,67.8828139404964
11,97.5124360820732,66.9983476723471
11,97.5124360690741,66.1138814041978
11,97.5124360560751,65.2294151360485
11,97.5124360430761,64.3449488678991
11,97.512436030077,63.4604825997498
11,97.512436017078,62.5760163316005
11,97.512436004079,61.6915500634512
11,97.5124359910799,60.8070837953019
11,97.5124359780809,59.9226175271526
11,97.5124359650818,59.0381512590033
11,97.5124359520828,58.153684990854
11,97.5124359390838,57.2692187227047
11,97.5124359260847,56.3847524545554
11,97.5124359130857,55.5002861864061
14,103.055652054592,54.6158199182568
14,103.05809071995,53.7313536501075
14,103.060529385307,21.8905467987061
14,103.062968050664,21.5588718414228
14,103.065406716021,21.2271968841395
14,103.067845381379,20.8955219268562
14,103.070284046736,20.5638469695729
14,103.072722712093,20.2321720122896
14,103.07516137745,19.9004970550063
14,103.077600042807,19.568822097723
14,103.080038708165,19.2371471404397
14,103.082477373522,18.9054721831564
14,103.084916038879,18.5737972258731
14,103.087354704236,18.2421222685898
14,103.089793369594,17.9104473113065
14,103.092232034951,17.5787723540232
14,103.094670700308,17.2470973967399
14,103.097109365665,16.9154224394566
14,103.099548031022,16.5837474821733
14,103.10198669638,16.25207252489
14,103.104425361737,15.9203975676067
14,103.106864027094,15.5887226103234
14,103.109302692451,15.2570476530401
14,103.111741357808,14.9253726957568
14,103.114180023166,14.5936977384735
14,103.116618688523,14.2620227811902
14,103.11905735388,13.9303478239069
14,103.121496019237,13.5986728666236
14,103.123934684595,13.2669979093403
14,103.126373349952,12.935322952057
14,103.128812015309,12.6036479947737
14,103.131250680666,12.2719730374904
14,103.133689346023,11.9402980802071
14,103.136128011381,11.6086231229238
14,103.138566676738,11.2769481656405
14,103.141005342095,10.9452732083572
14,103.143444007452,10.6135982510739
14,103.14588267281,10.2819232937906
14,103.148321338167,9.95024833650734
14,103.150760003524,9.61857337922405
14,103.153198668881,9.28689842194075
14,103.155637334238,8.95522346465745
14,103.158075999596,8.62354850737415
14,103.160514664953,8.29187355009086
14,103.16295333031,7.96019859280756
14,103.165391995667,7.62852363552426
14,103.167830661024,7.29684867824096
14,103.170269326382,6.96517372095766
14,103.172707991739,6.63349876367436
14,103.175146657096,6.30182380639106
14,103.177585322453,5.97014884910777
14,103.180023987811,5.63847389182447
14,103.182462653168,5.30679893454117
14,103.184901318525,4.97512397725787
14,103.187339983882,4.64344901997457
14,103.189778649239,4.31177406269127
14,103.192217314597,3.98009910540798
14,103.194655979954,3.64842414812468
14,103.197094645311,3.31674919084138
14,103.199533310668,2.98507423355808
14,103.201971976026,2.65339927627478
14,103.204410641383,2.32172431899148
14,103.20684930674,1.99004936170819
14,103.209287972097,1.65837440442489
14,103.211726637454,1.32669944714159
14,103.214165302812,1.99004971981049
14,103.216603968169,1.88884147825879
14,103.219042633526,1.7876332367071
14,103.221481298883,1.6864249951554
14,103.223919964241,1.58521675360371
14,103.226358629598,1.48400851205202
14,103.228797294955,1.38280027050032
14,103.231235960312,1.28159202894863
14,103.233674625669,1.18038378739693
14,103.236113291027,1.07917554584524
14,103.238551956384,0.977967304293546
14,103.240990621741,0.876759062741852
14,103.243429287098,0.775550821190159
14,103.245867952455,0.674342579638465
14,103.248306617813,0.573134338086771
14,103.25074528317,0.471926096535077
14,103.253183948527,0.370717854983383
14,103.255622613884,0.269509613431689
14,103.258061279242,0.168301371879995
14,103.260499944599,0.0670931303283006
14,103.262938609956,0
14,103.265377275313,0
14,103.26781594067,0
14,103.270254606028,0
14,103.272693271385,0
14,103.275131936742,0
14,103.277570602099,0
14,103.280009267457,0
14,103.282447932814,0
14,103.284886598171,0
14,103.287325263528,0
14,103.289763928885,0
14,103.292202594243,0
14,103.2946412596,0
14,103.297079924957,0
14,103.299518590314,0
14,103.301957255671,0
14,103.304395921029,0
14,103.306834586386,0
14,103.309273251743,0
14,103.3117119171,0
14,103.314150582458,0
14,103.316589247815,0
14,103.319027913172,0
14,103.321466578529,0
14,103.323905243886,0
14,103.326343909244,0
14,103.328782574601,0
14,103.331221239958,0
14,103.333659905315,0
14,103.336098570673,0
14,103.33853723603,0
14,103.340975901387,0
14,103.343414566744,0
14,103.345853232101,0
14,103.348291897459,0
14,103.350730562816,0
14,103.353169228173,0
14,103.35560789353,0
14,103.358046558887,0
14,103.360485224245,0
14,103.362923889602,0
14,103.365362554959,0
14,103.367801220316,0
14,103.370239885674,0
14,103.372678551031,0
14,103.375117216388,0
14,103.377555881745,0
14,103.379994547102,0
14,103.38243321246,0
14,103.384871877817,0
14,103.387310543174,0
14,103.389749208531,0
14,103.392187873889,0
14,103.394626539246,0
14,103.397065204603,0
14,103.39950386996,0
14,103.401942535317,0
14,103.404381200675,0
14,103.406819866032,0
14,103.409258531389,0
14,103.411697196746,0
14,103.414135862104,0
14,103.416574527461,0
14,103.419013192818,0
14,103.421451858175,0
14,103.423890523532,0
14,103.42632918889,0
14,103.428767854247,0
14,103.431206519604,0
14,103.433645184961,0
14,103.436083850318,0
14,103.438522515676,0
14,103.440961181033,0
14,103.44339984639,0
14,103.445838511747,0
14,103.448277177105,0
14,103.450715842462,0
14,103.453154507819,0
14,103.455593173176,0
14,103.458031838533,0
14,103.460470503891,0
14,103.462909169248,0
14,103.465347834605,0
14,103.467786499962,0
14,103.47022516532,0
14,103.472663830677,0
14,103.475102496034,0
14,103.477541161391,0
14,103.479979826748,0
14,103.482418492106,0
14,103.484857157463,0
14,103.48729582282,0
14,103.489734488177,0
14,103.492173153534,0
14,103.494611818892,0
